,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,name
59,0.377,0.438,0,-9.703,1,0.0283,0.785,0.0,0.111,0.14,80.686,audio_features,0TYwFP4MxszHAXAJMYhi3E,spotify:track:0TYwFP4MxszHAXAJMYhi3E,https://api.spotify.com/v1/tracks/0TYwFP4MxszHAXAJMYhi3E,https://api.spotify.com/v1/audio-analysis/0TYwFP4MxszHAXAJMYhi3E,189800,3,Den vilda
60,0.532,0.751,4,-7.242,0,0.0458,0.461,0.0,0.0827,0.737,179.98,audio_features,5ZS9fcqcYtfL80rj1bf7Lb,spotify:track:5ZS9fcqcYtfL80rj1bf7Lb,https://api.spotify.com/v1/tracks/5ZS9fcqcYtfL80rj1bf7Lb,https://api.spotify.com/v1/audio-analysis/5ZS9fcqcYtfL80rj1bf7Lb,231733,4,Fiumi di parole
61,0.575,0.729,0,-6.713,1,0.0633,0.709,0.0,0.079,0.473,84.017,audio_features,4Qo7nycfnXocMZTZomkdIQ,spotify:track:4Qo7nycfnXocMZTZomkdIQ,https://api.spotify.com/v1/tracks/4Qo7nycfnXocMZTZomkdIQ,https://api.spotify.com/v1/audio-analysis/4Qo7nycfnXocMZTZomkdIQ,173000,4,Love Shine a Light
62,0.527,0.469,8,-6.87,1,0.0314,0.676,0.0,0.0875,0.324,121.628,audio_features,3Kdmpj7YZnWNuZ1zS3o1m3,spotify:track:3Kdmpj7YZnWNuZ1zS3o1m3,https://api.spotify.com/v1/tracks/3Kdmpj7YZnWNuZ1zS3o1m3,https://api.spotify.com/v1/audio-analysis/3Kdmpj7YZnWNuZ1zS3o1m3,177667,4,Neka mi ne svane
63,0.56,0.957,4,-3.601,0,0.0411,0.196,1.1e-06,0.513,0.736,134.015,audio_features,5g4rGXAdV7dYKGPmrUQ3ge,spotify:track:5g4rGXAdV7dYKGPmrUQ3ge,https://api.spotify.com/v1/tracks/5g4rGXAdV7dYKGPmrUQ3ge,https://api.spotify.com/v1/audio-analysis/5g4rGXAdV7dYKGPmrUQ3ge,181520,4,Diva 
64,0.548,0.406,11,-6.567,1,0.0256,0.564,0.000164,0.0712,0.165,101.839,audio_features,3s1GSTcK3WAVbQhpVVziKN,spotify:track:3s1GSTcK3WAVbQhpVVziKN,https://api.spotify.com/v1/tracks/3s1GSTcK3WAVbQhpVVziKN,https://api.spotify.com/v1/audio-analysis/3s1GSTcK3WAVbQhpVVziKN,185147,4,The One That I Love
65,0.602,0.918,11,-4.288,0,0.0574,0.0895,0.0,0.352,0.689,95.025,audio_features,72S2rO2cq01ypaoOMITqCc,spotify:track:72S2rO2cq01ypaoOMITqCc,https://api.spotify.com/v1/tracks/72S2rO2cq01ypaoOMITqCc,https://api.spotify.com/v1/audio-analysis/72S2rO2cq01ypaoOMITqCc,180440,4,Hemel en aarde
66,0.586,0.873,9,-8.356,1,0.0386,0.0376,0.0,0.28,0.844,131.814,audio_features,58uGV2ng8QAeFznChuSJkv,spotify:track:58uGV2ng8QAeFznChuSJkv,https://api.spotify.com/v1/tracks/58uGV2ng8QAeFznChuSJkv,https://api.spotify.com/v1/audio-analysis/58uGV2ng8QAeFznChuSJkv,206007,4,All Out of Luck
67,0.651,0.904,1,-4.103,1,0.0383,0.0249,0.000103,0.184,0.966,105.085,audio_features,6Tf3FCVDL3qDM7IiBjUZh6,spotify:track:6Tf3FCVDL3qDM7IiBjUZh6,https://api.spotify.com/v1/tracks/6Tf3FCVDL3qDM7IiBjUZh6,https://api.spotify.com/v1/audio-analysis/6Tf3FCVDL3qDM7IiBjUZh6,178233,4,Solo
68,0.69,0.82,2,-8.74,1,0.0367,0.358,2.28e-05,0.0671,0.827,103.994,audio_features,5QbZ2liHjmV27XMmRoEquv,spotify:track:5QbZ2liHjmV27XMmRoEquv,https://api.spotify.com/v1/tracks/5QbZ2liHjmV27XMmRoEquv,https://api.spotify.com/v1/audio-analysis/5QbZ2liHjmV27XMmRoEquv,197619,4,Fly on the Wings of Love
69,0.547,0.84,5,-6.98,1,0.0389,0.0934,6.74e-05,0.16,0.619,135.258,audio_features,4R2tCloerHegAfPWjR3o7d,spotify:track:4R2tCloerHegAfPWjR3o7d,https://api.spotify.com/v1/tracks/4R2tCloerHegAfPWjR3o7d,https://api.spotify.com/v1/audio-analysis/4R2tCloerHegAfPWjR3o7d,186018,4,My Star
70,0.601,0.864,1,-2.635,0,0.0383,0.0608,0.0,0.243,0.561,136.961,audio_features,4W7sgrHikz4hbndXFQJzBu,spotify:track:4W7sgrHikz4hbndXFQJzBu,https://api.spotify.com/v1/tracks/4W7sgrHikz4hbndXFQJzBu,https://api.spotify.com/v1/audio-analysis/4W7sgrHikz4hbndXFQJzBu,187093,4,Listen to Your Heartbeat
71,0.572,0.95,11,-3.784,0,0.042,0.059,0.000225,0.195,0.798,124.017,audio_features,2byZAXWOqDx3w8suK3btui,spotify:track:2byZAXWOqDx3w8suK3btui,https://api.spotify.com/v1/tracks/2byZAXWOqDx3w8suK3btui,https://api.spotify.com/v1/audio-analysis/2byZAXWOqDx3w8suK3btui,177213,4,I Would Die for You
72,0.727,0.859,10,-6.678,1,0.0508,0.0526,0.0,0.0714,0.554,108.04,audio_features,7mx6IZujrnfHLBmqcIOxIe,spotify:track:7mx6IZujrnfHLBmqcIOxIe,https://api.spotify.com/v1/tracks/7mx6IZujrnfHLBmqcIOxIe,https://api.spotify.com/v1/audio-analysis/7mx6IZujrnfHLBmqcIOxIe,181333,4,Never Ever Let You Go
73,0.695,0.878,6,-4.378,1,0.0307,0.0552,1.53e-05,0.329,0.97,128.013,audio_features,7uSeUTnMWH7CgEyl2rNtMC,spotify:track:7uSeUTnMWH7CgEyl2rNtMC,https://api.spotify.com/v1/tracks/7uSeUTnMWH7CgEyl2rNtMC,https://api.spotify.com/v1/audio-analysis/7uSeUTnMWH7CgEyl2rNtMC,172667,4,Runaway
74,0.669,0.814,7,-6.469,1,0.0496,0.0243,9.29e-05,0.214,0.899,144.043,audio_features,70tFqMdkFXCPeirRaLAKKM,spotify:track:70tFqMdkFXCPeirRaLAKKM,https://api.spotify.com/v1/tracks/70tFqMdkFXCPeirRaLAKKM,https://api.spotify.com/v1/audio-analysis/70tFqMdkFXCPeirRaLAKKM,181023,4,I Wanna
75,0.799,0.741,4,-7.341,0,0.207,0.0569,0.00146,0.342,0.587,95.02,audio_features,6eSegCmgoWltb2VKsXmLOa,spotify:track:6eSegCmgoWltb2VKsXmLOa,https://api.spotify.com/v1/tracks/6eSegCmgoWltb2VKsXmLOa,https://api.spotify.com/v1/audio-analysis/6eSegCmgoWltb2VKsXmLOa,181627,4,Everyway That I Can
76,0.559,0.792,7,-6.083,0,0.0304,0.2,0.0,0.141,0.644,85.004,audio_features,3z6rnKobVgVCYIDy43MU7z,spotify:track:3z6rnKobVgVCYIDy43MU7z,https://api.spotify.com/v1/tracks/3z6rnKobVgVCYIDy43MU7z,https://api.spotify.com/v1/audio-analysis/3z6rnKobVgVCYIDy43MU7z,247933,4,Sanomi
77,0.563,0.933,2,-3.613,1,0.0625,0.0281,0.0,0.128,0.579,132.012,audio_features,1KMl8EuoBAXKEmQT3PtNGQ,spotify:track:1KMl8EuoBAXKEmQT3PtNGQ,https://api.spotify.com/v1/tracks/1KMl8EuoBAXKEmQT3PtNGQ,https://api.spotify.com/v1/audio-analysis/1KMl8EuoBAXKEmQT3PtNGQ,181853,4,Give Me Your Love
78,0.733,0.919,9,-4.69,0,0.0461,0.0347,0.000308,0.0924,0.658,113.009,audio_features,2xagoLNhrbVA2fpOkxs2Ze,spotify:track:2xagoLNhrbVA2fpOkxs2Ze,https://api.spotify.com/v1/tracks/2xagoLNhrbVA2fpOkxs2Ze,https://api.spotify.com/v1/audio-analysis/2xagoLNhrbVA2fpOkxs2Ze,180587,4,Shake It
79,0.872,0.865,0,-5.257,0,0.0807,0.305,7.53e-05,0.0646,0.963,126.011,audio_features,1WyKjEjQzTk8wzsfbHU44s,spotify:track:1WyKjEjQzTk8wzsfbHU44s,https://api.spotify.com/v1/tracks/1WyKjEjQzTk8wzsfbHU44s,https://api.spotify.com/v1/audio-analysis/1WyKjEjQzTk8wzsfbHU44s,192013,4,For Real
80,0.685,0.946,11,-4.075,1,0.0283,0.0066,2.74e-05,0.0728,0.754,127.008,audio_features,6GsfMZzKZaUXlhDkZRuLe9,spotify:track:6GsfMZzKZaUXlhDkZRuLe9,https://api.spotify.com/v1/tracks/6GsfMZzKZaUXlhDkZRuLe9,https://api.spotify.com/v1/audio-analysis/6GsfMZzKZaUXlhDkZRuLe9,182600,4,It Hurts
81,0.751,0.528,0,-6.122,1,0.0258,0.383,0.0,0.154,0.372,104.995,audio_features,08kylRNWYKmZzVtXJAnipO,spotify:track:08kylRNWYKmZzVtXJAnipO,https://api.spotify.com/v1/tracks/08kylRNWYKmZzVtXJAnipO,https://api.spotify.com/v1/audio-analysis/08kylRNWYKmZzVtXJAnipO,176440,4,The War Is Not Over
82,0.422,0.181,1,-8.678,1,0.0323,0.95,0.0,0.104,0.117,117.796,audio_features,2I3um1j45dlxb3q3nHKKmx,spotify:track:2I3um1j45dlxb3q3nHKKmx,https://api.spotify.com/v1/tracks/2I3um1j45dlxb3q3nHKKmx,https://api.spotify.com/v1/audio-analysis/2I3um1j45dlxb3q3nHKKmx,261871,3,Angel
83,0.775,0.744,6,-5.687,0,0.0366,0.197,7.99e-05,0.0261,0.963,112.993,audio_features,6LkCvCc9oFoLDv4DLhzTox,spotify:track:6LkCvCc9oFoLDv4DLhzTox,https://api.spotify.com/v1/tracks/6LkCvCc9oFoLDv4DLhzTox,https://api.spotify.com/v1/audio-analysis/6LkCvCc9oFoLDv4DLhzTox,175067,4,My Number One
84,0.552,0.945,3,-3.863,1,0.0527,0.000216,0.0166,0.093,0.555,123.025,audio_features,3EixrP74QvVXmX5sOP3ul6,spotify:track:3EixrP74QvVXmX5sOP3ul6,https://api.spotify.com/v1/tracks/3EixrP74QvVXmX5sOP3ul6,https://api.spotify.com/v1/audio-analysis/3EixrP74QvVXmX5sOP3ul6,246746,4,Hard Rock Hallelujah
85,0.529,0.934,6,-3.526,1,0.0451,0.00146,2.31e-05,0.0345,0.62,130.982,audio_features,2eGkOAOi972MzM5optdlT7,spotify:track:2eGkOAOi972MzM5optdlT7,https://api.spotify.com/v1/tracks/2eGkOAOi972MzM5optdlT7,https://api.spotify.com/v1/audio-analysis/2eGkOAOi972MzM5optdlT7,180987,4,Invincible
86,0.465,0.459,6,-8.137,0,0.0351,0.883,0.000173,0.0692,0.288,90.807,audio_features,0xDQnj1CobUOFmVsovknB1,spotify:track:0xDQnj1CobUOFmVsovknB1,https://api.spotify.com/v1/tracks/0xDQnj1CobUOFmVsovknB1,https://api.spotify.com/v1/audio-analysis/0xDQnj1CobUOFmVsovknB1,181440,4,Lejla
87,0.716,0.947,0,-2.503,0,0.0533,0.00202,8.09e-06,0.337,0.571,128.024,audio_features,6UYZElHRYzX5cCnROcG7QX,spotify:track:6UYZElHRYzX5cCnROcG7QX,https://api.spotify.com/v1/tracks/6UYZElHRYzX5cCnROcG7QX,https://api.spotify.com/v1/audio-analysis/6UYZElHRYzX5cCnROcG7QX,200859,4,Song 
88,0.725,0.959,0,-5.267,1,0.0566,0.00523,0.0082,0.283,0.965,144.031,audio_features,3ve2mVR6BkXuNWfHVoA5yu,spotify:track:3ve2mVR6BkXuNWfHVoA5yu,https://api.spotify.com/v1/tracks/3ve2mVR6BkXuNWfHVoA5yu,https://api.spotify.com/v1/audio-analysis/3ve2mVR6BkXuNWfHVoA5yu,179893,4,Dancing Lasha Tumbai   
89,0.684,0.796,9,-5.425,0,0.068,6.59e-05,0.0299,0.126,0.379,127.988,audio_features,11HGVXkQeb543M75hMBnOM,spotify:track:11HGVXkQeb543M75hMBnOM,https://api.spotify.com/v1/tracks/11HGVXkQeb543M75hMBnOM,https://api.spotify.com/v1/audio-analysis/11HGVXkQeb543M75hMBnOM,214000,4,Qele qele  
90,0.78,0.798,1,-4.853,1,0.041,0.292,1.91e-05,0.116,0.905,110.979,audio_features,1E6EOpzAkHbKAMZscImC41,spotify:track:1E6EOpzAkHbKAMZscImC41,https://api.spotify.com/v1/tracks/1E6EOpzAkHbKAMZscImC41,https://api.spotify.com/v1/audio-analysis/1E6EOpzAkHbKAMZscImC41,182587,4,Secret Combination
91,0.706,0.699,6,-12.515,0,0.0512,0.0501,1.07e-06,0.0692,0.753,127.953,audio_features,5devjcsxeVnwYQbaYJ2Ewx,spotify:track:5devjcsxeVnwYQbaYJ2Ewx,https://api.spotify.com/v1/tracks/5devjcsxeVnwYQbaYJ2Ewx,https://api.spotify.com/v1/audio-analysis/5devjcsxeVnwYQbaYJ2Ewx,178880,4,Shady Lady
92,0.747,0.967,5,-3.691,1,0.0561,0.133,2.54e-05,0.0831,0.874,115.021,audio_features,3SxMoYjub3X3q5hJm9ZPyM,spotify:track:3SxMoYjub3X3q5hJm9ZPyM,https://api.spotify.com/v1/tracks/3SxMoYjub3X3q5hJm9ZPyM,https://api.spotify.com/v1/audio-analysis/3SxMoYjub3X3q5hJm9ZPyM,183438,4,Dum tek tek
93,0.473,0.566,0,-7.023,0,0.0278,0.35,0.0,0.0697,0.226,84.0,audio_features,0WVmw3JD2FMQClBH9ZZGbf,spotify:track:0WVmw3JD2FMQClBH9ZZGbf,https://api.spotify.com/v1/tracks/0WVmw3JD2FMQClBH9ZZGbf,https://api.spotify.com/v1/audio-analysis/0WVmw3JD2FMQClBH9ZZGbf,197253,4,Is It True
94,0.576,0.785,2,-5.359,0,0.0295,0.62,4.26e-05,0.233,0.674,107.996,audio_features,2rzWSywjwzbysCmdOzssFR,spotify:track:2rzWSywjwzbysCmdOzssFR,https://api.spotify.com/v1/tracks/2rzWSywjwzbysCmdOzssFR,https://api.spotify.com/v1/audio-analysis/2rzWSywjwzbysCmdOzssFR,182640,4,Fairytale
95,0.659,0.767,6,-5.306,1,0.0279,0.277,0.0,0.0985,0.393,95.036,audio_features,0MWW8RAML03zc4gjZqcxmL,spotify:track:0MWW8RAML03zc4gjZqcxmL,https://api.spotify.com/v1/tracks/0MWW8RAML03zc4gjZqcxmL,https://api.spotify.com/v1/audio-analysis/0MWW8RAML03zc4gjZqcxmL,183373,4,In a Moment Like This
96,0.468,0.657,6,-4.338,1,0.0295,0.00957,1.03e-05,0.0776,0.228,147.965,audio_features,38hIyhovrQzznCiNjnG5LI,spotify:track:38hIyhovrQzznCiNjnG5LI,https://api.spotify.com/v1/tracks/38hIyhovrQzznCiNjnG5LI,https://api.spotify.com/v1/audio-analysis/38hIyhovrQzznCiNjnG5LI,222493,3,Drip Drop
97,0.883,0.676,4,-5.48,0,0.0888,0.0141,0.0474,0.0711,0.742,127.981,audio_features,6xikIOSCq3TW79lvVcBwaz,spotify:track:6xikIOSCq3TW79lvVcBwaz,https://api.spotify.com/v1/tracks/6xikIOSCq3TW79lvVcBwaz,https://api.spotify.com/v1/audio-analysis/6xikIOSCq3TW79lvVcBwaz,295251,4,Playing with Fire
98,0.557,0.681,9,-7.065,0,0.0266,0.0121,2.88e-05,0.138,0.415,111.955,audio_features,19BkfCQ8jcAlb33zf7jzVa,spotify:track:19BkfCQ8jcAlb33zf7jzVa,https://api.spotify.com/v1/tracks/19BkfCQ8jcAlb33zf7jzVa,https://api.spotify.com/v1/audio-analysis/19BkfCQ8jcAlb33zf7jzVa,228310,4,We Could Be the Same
99,0.68,0.857,11,-4.591,0,0.238,0.204,0.0,0.0414,0.924,94.928,audio_features,2UjNsh4ipNrmog6wdS2JVv,spotify:track:2UjNsh4ipNrmog6wdS2JVv,https://api.spotify.com/v1/tracks/2UjNsh4ipNrmog6wdS2JVv,https://api.spotify.com/v1/audio-analysis/2UjNsh4ipNrmog6wdS2JVv,175507,4,Satellite
100,0.535,0.963,9,-4.654,1,0.0966,0.000547,0.0,0.0525,0.489,125.019,audio_features,64WR5TPXZZ2wsWYA3enKfK,spotify:track:64WR5TPXZZ2wsWYA3enKfK,https://api.spotify.com/v1/tracks/64WR5TPXZZ2wsWYA3enKfK,https://api.spotify.com/v1/audio-analysis/64WR5TPXZZ2wsWYA3enKfK,180813,4,Popular
101,0.496,0.668,7,-6.276,1,0.0293,0.157,0.0,0.102,0.408,146.929,audio_features,0roS9EnPrJlnpdyBtcie8R,spotify:track:0roS9EnPrJlnpdyBtcie8R,https://api.spotify.com/v1/tracks/0roS9EnPrJlnpdyBtcie8R,https://api.spotify.com/v1/audio-analysis/0roS9EnPrJlnpdyBtcie8R,181774,4,New Tomorrow
102,0.285,0.33,10,-5.148,0,0.0343,0.798,2.42e-05,0.109,0.0933,73.897,audio_features,1ulbWiFaKvwdLzYOGOS7FC,spotify:track:1ulbWiFaKvwdLzYOGOS7FC,https://api.spotify.com/v1/tracks/1ulbWiFaKvwdLzYOGOS7FC,https://api.spotify.com/v1/audio-analysis/1ulbWiFaKvwdLzYOGOS7FC,254272,3,Suus
103,0.562,0.783,11,-4.727,0,0.0428,0.135,1.44e-05,0.282,0.391,132.06,audio_features,4Qh4H4KxrlvTjPA6sAJC07,spotify:track:4Qh4H4KxrlvTjPA6sAJC07,https://api.spotify.com/v1/tracks/4Qh4H4KxrlvTjPA6sAJC07,https://api.spotify.com/v1/audio-analysis/4Qh4H4KxrlvTjPA6sAJC07,181787,4,Euphoria
104,0.224,0.591,1,-4.425,0,0.0332,0.605,2.38e-05,0.433,0.303,184.842,audio_features,1w2jm6QteAq3qw9xAYSe2W,spotify:track:1w2jm6QteAq3qw9xAYSe2W,https://api.spotify.com/v1/tracks/1w2jm6QteAq3qw9xAYSe2W,https://api.spotify.com/v1/audio-analysis/1w2jm6QteAq3qw9xAYSe2W,179995,3,When the Music Dies
105,0.656,0.833,0,-5.016,1,0.0433,0.325,0.0,0.0955,0.551,110.989,audio_features,5bAAaO6LcmAHJZotglpEs0,spotify:track:5bAAaO6LcmAHJZotglpEs0,https://api.spotify.com/v1/tracks/5bAAaO6LcmAHJZotglpEs0,https://api.spotify.com/v1/audio-analysis/5bAAaO6LcmAHJZotglpEs0,184351,4,Only Teardrops
106,0.323,0.779,0,-3.808,1,0.0786,0.521,0.0,0.295,0.455,175.715,audio_features,0d3CHhMj2veGNsFJ8bpeT2,spotify:track:0d3CHhMj2veGNsFJ8bpeT2,https://api.spotify.com/v1/tracks/0d3CHhMj2veGNsFJ8bpeT2,https://api.spotify.com/v1/audio-analysis/0d3CHhMj2veGNsFJ8bpeT2,180042,4,Gravity
107,0.511,0.778,10,-3.605,0,0.0292,0.0123,0.0,0.184,0.359,89.998,audio_features,2Xfav1hvYvP7pBAumIQLxC,spotify:track:2Xfav1hvYvP7pBAumIQLxC,https://api.spotify.com/v1/tracks/2Xfav1hvYvP7pBAumIQLxC,https://api.spotify.com/v1/audio-analysis/2Xfav1hvYvP7pBAumIQLxC,174571,4,Hold Me
108,0.3,0.952,11,-4.418,0,0.453,0.004,0.000231,0.245,0.392,192.179,audio_features,24C9Klv9ddyg0TMs0DcCV3,spotify:track:24C9Klv9ddyg0TMs0DcCV3,https://api.spotify.com/v1/tracks/24C9Klv9ddyg0TMs0DcCV3,https://api.spotify.com/v1/audio-analysis/24C9Klv9ddyg0TMs0DcCV3,182573,4,I Feed You My Love
109,0.58,0.493,6,-3.53,1,0.0383,0.399,0.0,0.0829,0.256,121.904,audio_features,3XhlY1x0LcIyHpZJB1g6WS,spotify:track:3XhlY1x0LcIyHpZJB1g6WS,https://api.spotify.com/v1/tracks/3XhlY1x0LcIyHpZJB1g6WS,https://api.spotify.com/v1/audio-analysis/3XhlY1x0LcIyHpZJB1g6WS,187653,4,Undo
110,0.705,0.363,6,-11.379,1,0.0328,0.509,0.172,0.111,0.416,116.023,audio_features,3mWdxSsbIK45Brors2XWR1,spotify:track:3mWdxSsbIK45Brors2XWR1,https://api.spotify.com/v1/tracks/3mWdxSsbIK45Brors2XWR1,https://api.spotify.com/v1/audio-analysis/3mWdxSsbIK45Brors2XWR1,184379,4,Calm After the Storm
111,0.425,0.503,2,-6.324,0,0.0256,0.142,0.0,0.105,0.23,81.653,audio_features,1ijX03QOR6a1wI322HifSV,spotify:track:1ijX03QOR6a1wI322HifSV,https://api.spotify.com/v1/tracks/1ijX03QOR6a1wI322HifSV,https://api.spotify.com/v1/audio-analysis/1ijX03QOR6a1wI322HifSV,183000,4,Rise Like a Phoenix
112,0.821,0.513,7,-5.388,1,0.0436,0.0802,0.0,0.067,0.308,90.008,audio_features,3O2MsMZHCgSbRGEca5ML1N,spotify:track:3O2MsMZHCgSbRGEca5ML1N,https://api.spotify.com/v1/tracks/3O2MsMZHCgSbRGEca5ML1N,https://api.spotify.com/v1/audio-analysis/3O2MsMZHCgSbRGEca5ML1N,172153,4,Rhythm Inside
113,0.43,0.664,7,-3.958,1,0.0293,0.18,0.0,0.169,0.324,76.101,audio_features,6VlxdfLIfqf7saVOuerWyR,spotify:track:6VlxdfLIfqf7saVOuerWyR,https://api.spotify.com/v1/tracks/6VlxdfLIfqf7saVOuerWyR,https://api.spotify.com/v1/audio-analysis/6VlxdfLIfqf7saVOuerWyR,180382,4,A Million Voices
114,0.484,0.791,7,-4.27,1,0.0437,0.0743,0.0,0.0491,0.369,124.008,audio_features,4vGU5umewkul13JzXUhS1h,spotify:track:4vGU5umewkul13JzXUhS1h,https://api.spotify.com/v1/tracks/4vGU5umewkul13JzXUhS1h,https://api.spotify.com/v1/audio-analysis/4vGU5umewkul13JzXUhS1h,190613,4,Heroes
115,0.456,0.604,1,-6.361,1,0.0294,0.0595,0.000128,0.153,0.154,142.241,audio_features,4IzDqftkFXUR8G2vaTd3Rb,spotify:track:4IzDqftkFXUR8G2vaTd3Rb,https://api.spotify.com/v1/tracks/4IzDqftkFXUR8G2vaTd3Rb,https://api.spotify.com/v1/audio-analysis/4IzDqftkFXUR8G2vaTd3Rb,224680,4,Grande amore
116,0.632,0.891,11,-5.376,0,0.0687,0.0382,0.0,0.106,0.269,127.983,audio_features,6IMHlXaG4aCFWupl9NCZO2,spotify:track:6IMHlXaG4aCFWupl9NCZO2,https://api.spotify.com/v1/tracks/6IMHlXaG4aCFWupl9NCZO2,https://api.spotify.com/v1/audio-analysis/6IMHlXaG4aCFWupl9NCZO2,186000,4,You Are the Only One
117,0.523,0.818,4,-4.062,0,0.071,0.344,0.0,0.098,0.32,135.56,audio_features,2b9czDPSLTI88694CIqCy3,spotify:track:2b9czDPSLTI88694CIqCy3,https://api.spotify.com/v1/tracks/2b9czDPSLTI88694CIqCy3,https://api.spotify.com/v1/audio-analysis/2b9czDPSLTI88694CIqCy3,195480,4,Sound of Silence
118,0.613,0.834,0,-5.164,1,0.0327,0.0211,0.0,0.225,0.524,110.069,audio_features,1G5qDCiqei7ozj5ku43TuR,spotify:track:1G5qDCiqei7ozj5ku43TuR,https://api.spotify.com/v1/tracks/1G5qDCiqei7ozj5ku43TuR,https://api.spotify.com/v1/audio-analysis/1G5qDCiqei7ozj5ku43TuR,179482,4,If Love Was a Crime
119,0.735,0.612,5,-6.774,1,0.0517,0.289,4.12e-05,0.103,0.395,105.056,audio_features,6oDkCmfVcSd9NXAKk1b4Ll,spotify:track:6oDkCmfVcSd9NXAKk1b4Ll,https://api.spotify.com/v1/tracks/6oDkCmfVcSd9NXAKk1b4Ll,https://api.spotify.com/v1/audio-analysis/6oDkCmfVcSd9NXAKk1b4Ll,184060,4,If I Were Sorry
